text,label
"New information shows, the government released a statement about the policy",2
"In a recent announcement, scientists published the results of a new experiment",1
"Recently, officials announced a new public policy",2
"New information shows, the athlete received a gold medal",0
"Officials said, researchers developed a method for detecting cancer earlier",1
"The latest report stated, the experiment produced promising results",1
"In the latest report, the runner finished first in the race",0
"Officials said, researchers developed a method for detecting cancer earlier",1
"Yesterday, parliament passed a new bill",2
"The latest report stated, the telescope captured images of a distant star",1
"Recently, the government approved the proposed budget",2
"In a recent announcement, the election authority announced the voting schedule",2
"In a recent announcement, the striker scored two goals",0
"Recently, the government approved the proposed budget",2
"In the latest report, the tennis player won the championship",0
"Recently, scientists studied how cells respond to stress",1
"In a recent announcement, the striker scored two goals",0
"According to the latest update, the minister addressed parliament",2
"In the latest report, the runner finished first in the race",0
"Recently, the football team reached the final",0
"In the latest report, the runner finished first in the race",0
"Recently, the government approved the proposed budget",2
"Today, scientists discovered a new planet",1
"In a recent announcement, the government introduced a new tax policy",2
"Officials said, the cabinet approved the proposal",2
"Today, scientists discovered a new planet",1
"Today, the ministry announced changes to the program",2
"Yesterday, india won the cricket match",0
"During the event, the study examined the effects of climate change",1
"During the event, the cricket board announced the squad",0
"The latest report stated, the cabinet discussed the economic plan",2
"Today, scientists discovered a new planet",1
"The latest report stated, the team won the series",0
"Yesterday, nASA launched a new telescope",1
"In a recent announcement, the election authority announced the voting schedule",2
"According to the latest update, researchers found evidence of ancient water on Mars",1
"During the event, the study examined the effects of climate change",1
"The latest report stated, the referee stopped the game",0
"The latest report stated, the experiment produced promising results",1
"New information shows, the athlete received a gold medal",0
"Recently, officials announced a new public policy",2
"New information shows, scientists measured changes in ocean temperature",1
"Today, virat Kohli scored a century",0
"The latest report stated, the referee stopped the game",0
"The latest report stated, the president signed the new legislation",2
"In a recent announcement, scientists created a model of the Earth's atmosphere",1
"During the event, astronomers detected a distant galaxy",1
"New information shows, the parliament voted on the bill",2
"In a recent announcement, the striker scored two goals",0
The runner finished first in the race,0
"New information shows, scientists measured changes in ocean temperature",1
"In a recent announcement, the government introduced a new tax policy",2
"New information shows, scientists recorded a rare astronomical event",1
"Yesterday, the batsman hit six boundaries",0
"New information shows, scientists recorded a rare astronomical event",1
"Today, the ministry announced changes to the program",2
"In a recent announcement, the election authority announced the voting schedule",2
"Today, the ministry announced changes to the program",2
"In a recent announcement, the government introduced a new tax policy",2
"Officials said, the player broke the tournament record",0
"New information shows, the parliament voted on the bill",2
"According to the latest update, the tournament begins next week",0
"Recently, officials announced a new public policy",2
"According to the latest update, the minister addressed parliament",2
"In a recent announcement, the player returned after an injury",0
"Officials said, the player broke the tournament record",0
"Yesterday, the batsman hit six boundaries",0
"Yesterday, india won the cricket match",0
"During the event, the captain announced his retirement",0
"According to the latest update, researchers found evidence of ancient water on Mars",1
"New information shows, the parliament voted on the bill",2
"The latest report stated, the referee stopped the game",0
"In a recent announcement, the election authority announced the voting schedule",2
"During the event, the election commission released new guidelines",2
"New information shows, the athlete received a gold medal",0
"During the event, the captain announced his retirement",0
"Officials said, the team lost the opening match",0
NASA launched a new telescope,1
"In the latest report, scientists identified a new species",1
"Yesterday, the batsman hit six boundaries",0
"The latest report stated, the team won the series",0
"New information shows, the parliament voted on the bill",2
